-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found slam_bot_description: 0.0.0 (/home/toluwani-williams/slam_ws/install/slam_bot_description/share/slam_bot_description/cmake)
-- Found slam_bot_gazebo: 0.0.0 (/home/toluwani-williams/slam_ws/install/slam_bot_gazebo/share/slam_bot_gazebo/cmake)
-- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/toluwani-williams/slam_ws/build/slam_bot_bringup
-- Install configuration: ""
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/launch
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/launch/slam_bot.launch.py
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/launch/diff_drive.launch.py
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/launch/rrbot_setup.launch.py
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config/rrbot.rviz
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config/slam_bot.rvis
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config/slam_bot_bridge.yaml
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/config/diff_drive.rviz
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/ament_index/resource_index/package_run_dependencies/slam_bot_bringup
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/ament_index/resource_index/parent_prefix_path/slam_bot_bringup
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/environment/path.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/environment/path.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/local_setup.bash
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/local_setup.sh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/local_setup.zsh
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/local_setup.dsv
-- Installing: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/package.dsv
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/ament_index/resource_index/packages/slam_bot_bringup
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/cmake/slam_bot_bringupConfig.cmake
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/cmake/slam_bot_bringupConfig-version.cmake
-- Up-to-date: /home/toluwani-williams/slam_ws/install/slam_bot_bringup/share/slam_bot_bringup/package.xml
